criterion,epoch,n_seeds,Accuracy Mean,Accuracy Std,Accuracy CI Low,Accuracy CI High,Macro Precision Mean,Macro Precision Std,Macro Precision CI Low,Macro Precision CI High,Macro Recall Mean,Macro Recall Std,Macro Recall CI Low,Macro Recall CI High,Macro F1 Mean,Macro F1 Std,Macro F1 CI Low,Macro F1 CI High,Weighted F1 Mean,Weighted F1 Std,Weighted F1 CI Low,Weighted F1 CI High,Top-3 Acc Mean,Top-3 Acc Std,Top-3 Acc CI Low,Top-3 Acc CI High,Macro Recall@3 Mean,Macro Recall@3 Std,Macro Recall@3 CI Low,Macro Recall@3 CI High
ce,1,5,0.0236,0.03585572943524275,0.0,0.055028932572816824,0.410888420284126,0.30765472921509224,0.1412171601394252,0.6805596804288268,0.0236,0.03585572943524275,0.0,0.055028932572816824,0.03972196024759979,0.05697659887258848,0.0,0.0896641511442913,0.03972196024759979,0.05697659887258848,0.0,0.0896641511442913,0.23233333333333334,0.13218442503647024,0.1164685762336105,0.34819809043305616,0.23233333333333334,0.13218442503647024,0.1164685762336105,0.34819809043305616
ce,2,5,0.3022666666666667,0.07095906488172522,0.24006830393008727,0.3644650294032461,0.8539693855116989,0.029518954534006894,0.828094881038295,0.8798438899851028,0.30226666666666663,0.07095906488172522,0.2400683039300872,0.36446502940324604,0.416114991593253,0.0788871276879571,0.34696737540974165,0.48526260777676433,0.416114991593253,0.07888712768795705,0.3469673754097417,0.4852626077767643,0.6692666666666666,0.08039015970737821,0.5988015848301838,0.7397317485031494,0.6692666666666667,0.08039015970737824,0.5988015848301839,0.7397317485031495
ce,3,5,0.383,0.06352602266438183,0.327316986033042,0.438683013966958,0.8760972044296637,0.01781053327139223,0.8604855836904046,0.8917088251689227,0.383,0.06352602266438184,0.327316986033042,0.438683013966958,0.5101702722016235,0.05825485804681355,0.4591076377376114,0.5612329066656355,0.5101702722016235,0.05825485804681357,0.4591076377376114,0.5612329066656355,0.7448666666666666,0.04730668263810326,0.7034005310644939,0.7863328022688393,0.7448666666666666,0.04730668263810328,0.7034005310644939,0.7863328022688393
ce,4,5,0.37126666666666663,0.03158709300401739,0.343579358896579,0.3989539744367543,0.8915545223580853,0.01753101812688047,0.8761879074454629,0.9069211372707077,0.3712666666666667,0.03158709300401741,0.34357935889657903,0.39895397443675434,0.5119646105953849,0.025833228227909552,0.489320787672203,0.5346084335185668,0.5119646105953849,0.02583322822790956,0.489320787672203,0.5346084335185668,0.7705333333333334,0.03606136744803532,0.7389241510949746,0.8021425155716922,0.7705333333333333,0.03606136744803529,0.7389241510949746,0.802142515571692
ce,5,5,0.4178,0.07141685141944208,0.3552003696709531,0.4803996303290469,0.8996528219959584,0.014267272732889594,0.8871470060557245,0.9121586379361923,0.4178,0.07141685141944204,0.35520036967095314,0.48039963032904687,0.5515163400841354,0.057193407763348164,0.5013841078156408,0.60164857235263,0.5515163400841353,0.05719340776334817,0.5013841078156407,0.6016485723526299,0.7898666666666667,0.032453043000618596,0.7614203202580329,0.8183130130753006,0.7898666666666666,0.03245304300061859,0.7614203202580327,0.8183130130753005
ce,6,5,0.42960000000000004,0.0529210103204137,0.38321268920635015,0.4759873107936499,0.8998848631318197,0.02166034542990039,0.8808987332512451,0.9188709930123943,0.42960000000000004,0.0529210103204137,0.38321268920635015,0.4759873107936499,0.5660851904447621,0.04808433705637882,0.5239374106908207,0.6082329701987036,0.5660851904447621,0.04808433705637884,0.5239374106908207,0.6082329701987036,0.7696,0.03805142718888625,0.7362464534885884,0.8029535465114115,0.7696,0.03805142718888626,0.7362464534885884,0.8029535465114115
ce,7,5,0.45,0.048074594815418537,0.4078607596967704,0.49213924030322964,0.9108582695340346,0.0045546041108278125,0.9068659830082895,0.9148505560597797,0.45,0.048074594815418537,0.4078607596967704,0.49213924030322964,0.5918082935289571,0.04795524002085022,0.5497736723158928,0.6338429147420215,0.591808293528957,0.04795524002085027,0.5497736723158927,0.6338429147420214,0.7984,0.04731302381186625,0.7569283061139556,0.8398716938860444,0.7984,0.04731302381186625,0.7569283061139556,0.8398716938860444
ce,8,5,0.5128666666666667,0.06930151513495213,0.4521212103427572,0.5736121229905762,0.9084131018126594,0.010686799478246418,0.8990457090553142,0.9177804945700047,0.5128666666666667,0.06930151513495214,0.45212121034275715,0.5736121229905762,0.643541609669023,0.05945942582302142,0.5914231249960171,0.6956600943420288,0.643541609669023,0.05945942582302145,0.5914231249960171,0.6956600943420288,0.8438666666666667,0.03969788687351284,0.8090699346106563,0.878663398722677,0.8438666666666667,0.03969788687351279,0.8090699346106563,0.878663398722677
ce,9,5,0.4998666666666667,0.007840776605526888,0.4929939229480182,0.5067394103853151,0.9153325528237426,0.00719648728184807,0.909024553597264,0.9216405520502212,0.4998666666666667,0.007840776605526926,0.49299392294801814,0.5067394103853152,0.6354550295719862,0.011317958971411697,0.6255344011263472,0.6453756580176252,0.6354550295719862,0.011317958971411676,0.6255344011263472,0.6453756580176252,0.8337333333333333,0.030825134044946006,0.8067139120384368,0.8607527546282299,0.8337333333333333,0.030825134044946016,0.8067139120384367,0.86075275462823
ce,10,5,0.4572,0.042572552451341485,0.41988351246730504,0.49451648753269495,0.9174688981293379,0.026234736648077635,0.8944731375587105,0.9404646586999652,0.4572,0.042572552451341485,0.41988351246730504,0.49451648753269495,0.5985657053617921,0.03500764656524933,0.5678801502005357,0.6292512605230485,0.5985657053617921,0.03500764656524936,0.5678801502005357,0.6292512605230485,0.8099999999999999,0.027267196408871958,0.7860992485473782,0.8339007514526217,0.8099999999999999,0.02726719640887188,0.7860992485473782,0.8339007514526217
